"","S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","S12","S13","S14","S15","S16","S17","S18","S19","S20"
"g65",1031,957,1005,1054,1022,1034,1014,1012,933,1052,1039,983,949,1002,974,1036,973,1045,976,1014
"g66",1046,1029,957,1036,1008,1013,1001,1006,968,1004,1036,984,993,988,997,1004,986,994,1006,1034
"g67",1000,1009,970,995,1055,1035,987,978,973,1006,973,1042,984,954,1038,1013,1038,1035,966,1021
"g68",995,1003,1022,965,998,941,1032,950,1000,979,1017,976,944,1021,1012,998,1012,997,1015,1007
"g69",996,1053,994,940,1042,988,990,1033,1044,1023,1013,985,1028,1055,990,1020,972,990,1027,973
"g70",1052,1024,981,1006,1026,1021,997,961,970,1062,948,1044,1020,1052,987,955,907,1018,984,1041
"g71",1014,989,996,976,1031,986,977,1004,982,936,972,949,988,948,995,988,972,1065,1002,977
"g72",987,947,1012,994,1043,995,1042,981,992,1042,1009,1019,972,1035,1020,988,1034,988,994,993
"g73",982,1061,1021,983,971,972,991,978,1020,997,1005,1003,952,997,968,987,1010,980,988,944
"g74",1006,1028,1016,983,1023,983,1002,969,1049,1021,1022,1003,1006,971,1000,1003,998,1009,972,1006
"g75",997,986,982,1068,942,991,997,994,1035,1009,1008,980,1003,992,983,1002,999,1041,934,981
"g76",999,1002,1000,1012,971,1017,995,958,1028,1015,967,974,1037,960,989,1015,986,1012,978,984
"g77",1021,960,959,992,980,1021,1010,1012,1015,1008,928,1017,1046,969,1011,980,992,1045,1050,1037
"g78",1007,1021,1003,966,1016,986,1035,984,1049,996,995,1046,1039,1014,947,1012,984,1006,945,1009
"g79",978,981,1053,1006,1017,979,1084,899,1002,1037,962,1002,966,943,998,989,967,987,1010,1043
"g80",943,1017,996,1002,984,1025,1026,959,1009,1053,1031,1002,928,1006,934,952,970,1017,944,992
"g81",949,1003,987,930,1000,966,998,1044,974,952,985,1048,984,993,999,1013,1022,968,955,961
"g82",1077,976,946,1027,997,1021,986,999,1008,954,1005,1005,1032,992,1020,1037,1028,996,950,971
"g83",980,984,966,995,1017,1018,976,1049,981,972,938,997,1010,920,983,948,979,1016,1010,977
"g84",998,984,986,995,1016,1002,979,956,1008,1013,1023,1020,956,992,993,959,946,1060,1031,1039
"g85",965,1000,986,995,1019,945,1036,992,1031,1031,1050,977,982,938,1028,1025,1011,1018,1047,1058
"g86",992,988,997,1008,990,1003,965,1006,969,1004,994,1091,1031,1005,950,953,963,971,1024,989
"g87",992,1012,1013,954,996,972,980,1005,1040,987,975,1053,1006,974,1045,997,961,997,965,968
"g88",1055,1022,1061,1032,1008,998,983,1004,1018,1027,1011,1001,1028,1044,990,928,959,1039,1061,954
"g89",971,988,1029,1002,988,1030,953,1033,995,1042,965,929,959,975,1027,975,1024,1056,988,1005
"g90",1032,952,1020,1004,979,936,1022,1020,992,993,984,952,984,1004,928,1041,1006,986,994,1020
"g91",977,924,976,981,1058,978,1039,1029,998,1018,1014,979,1009,1002,1008,987,962,992,987,1010
"g92",952,1025,1062,1064,1004,1018,1007,1009,921,1007,951,1003,985,893,963,960,1009,971,951,991
"g93",1045,988,1022,947,1030,980,995,996,960,961,995,1031,1034,972,981,999,1029,1009,1041,991
"g94",1007,995,993,945,977,1022,985,945,1029,1019,1011,1026,1009,909,956,977,1031,1000,994,979
"g95",1035,967,1002,940,974,996,1013,1066,973,972,993,967,1000,964,989,971,1023,1017,992,1009
"g96",997,1021,956,1041,1037,962,1027,1009,1000,1069,972,975,992,1020,989,1002,1005,950,967,964
"g97",1017,977,1006,990,936,978,1016,1035,959,1012,991,1050,1008,1043,995,971,958,1015,1057,1025
"g98",1006,1018,983,976,1026,997,998,1006,1004,999,1045,993,994,1014,975,984,998,1038,1036,978
"g99",1035,1020,939,1018,1002,935,980,982,1032,997,973,1032,1012,992,981,972,1039,952,1042,1004
"g100",988,1006,987,972,1053,1016,1049,973,997,1004,1041,1003,996,1009,1012,1044,974,1041,965,964
